Acidaminococcus_intestini,Actinomyces_graevenitzii,Adlercreutzia_equolifaciens,Agathobaculum_butyriciproducens,Aggregatibacter_segnis,Akkermansia_muciniphila,Alistipes_finegoldii,Alistipes_indistinctus,Alistipes_onderdonkii,Alistipes_putredinis,Alistipes_shahii,Alloscardovia_omnicolens,Amedibacillus_dolichus,Anaerobutyricum_hallii,Anaerofustis_stercorihominis,Anaerostipes_caccae,Anaerostipes_hadrus,Anaerotignum_lactatifermentans,Anaerotruncus_colihominis,Atopobium_deltae,Atopobium_minutum,Bacteroides_caccae,Bacteroides_cellulosilyticus,Bacteroides_clarus,Bacteroides_eggerthii,Bacteroides_faecis,Bacteroides_finegoldii,Bacteroides_fragilis,Bacteroides_intestinalis,Bacteroides_ovatus,Bacteroides_stercoris,Bacteroides_thetaiotaomicron,Bacteroides_uniformis,Bacteroides_xylanisolvens,Barnesiella_intestinihominis,Bifidobacterium_adolescentis,Bifidobacterium_angulatum,Bifidobacterium_animalis,Bifidobacterium_bifidum,Bifidobacterium_breve,Bifidobacterium_catenulatum,Bifidobacterium_dentium,Bifidobacterium_longum,Bifidobacterium_pseudocatenulatum,Bilophila_wadsworthia,Blautia_hansenii,Blautia_hydrogenotrophica,Blautia_obeum,Blautia_producta,Blautia_wexlerae,Butyricimonas_virosa,Butyrivibrio_crossotus,Catenibacterium_mitsuokai,Christensenella_hongkongensis,Christensenella_minuta,Citrobacter_braakii,Citrobacter_freundii,Clostridioides_difficile,Clostridium_cadaveris,Clostridium_celatum,Clostridium_disporicum,Clostridium_paraputrificum,Clostridium_perfringens,Collinsella_aerofaciens,Collinsella_intestinalis,Coprobacillus_cateniformis,Coprobacter_fastidiosus,Coprococcus_catus,Coprococcus_comes,Coprococcus_eutactus,Desulfovibrio_fairfieldensis,Desulfovibrio_piger,Dialister_invisus,Dialister_pneumosintes,Dielma_fastidiosa,Disease,Dorea_formicigenerans,Dorea_longicatena,Eggerthella_lenta,Eikenella_corrodens,Eisenbergiella_massiliensis,Eisenbergiella_tayi,Enorma_massiliensis,Enterocloster_aldenensis,Enterocloster_asparagiformis,Enterocloster_bolteae,Enterocloster_citroniae,Enterocloster_clostridioformis,Enterocloster_lavalensis,Enterococcus_avium,Enterococcus_faecalis,Enterococcus_faecium,Enterococcus_gallinarum,Erysipelatoclostridium_ramosum,Escherichia_coli,Eubacterium_limosum,Eubacterium_ramulus,Eubacterium_ventriosum,Faecalibacterium_prausnitzii,Faecalicatena_orotica,Faecalicoccus_pleomorphus,Faecalitalea_cylindroides,Finegoldia_magna,Flavonifractor_plautii,Fusicatenibacter_saccharivorans,Fusobacterium_gonidiaformans,Fusobacterium_nucleatum,Gemella_asaccharolytica,Gemella_haemolysans,Gemella_morbillorum,Gemella_sanguinis,Gemmiger_formicilis,Gordonibacter_pamelaeae,Granulicatella_adiacens,Haemophilus_parainfluenzae,Holdemanella_biformis,Holdemania_filiformis,Hungatella_hathewayi,Intestinibacter_bartlettii,Intestinimonas_butyriciproducens,Klebsiella_michiganensis,Klebsiella_oxytoca,Klebsiella_pneumoniae,Klebsiella_quasipneumoniae,Klebsiella_variicola,Lachnospira_eligens,Lachnospira_pectinoschiza,Lacticaseibacillus_rhamnosus,Lactobacillus_acidophilus,Lactobacillus_crispatus,Lactobacillus_gasseri,Lactococcus_lactis,Lactonifactor_longoviformis,Lancefieldella_parvula,Lancefieldella_rimae,Latilactobacillus_sakei,Lawsonibacter_asaccharolyticus,Ligilactobacillus_ruminis,Ligilactobacillus_salivarius,Limosilactobacillus_fermentum,Limosilactobacillus_oris,Limosilactobacillus_vaginalis,Massilimicrobiota_timonensis,Megamonas_funiformis,Methanobrevibacter_smithii,Monoglobus_pectinilyticus,Odoribacter_splanchnicus,Parabacteroides_distasonis,Parabacteroides_goldsteinii,Parabacteroides_johnsonii,Parabacteroides_merdae,Paraprevotella_xylaniphila,Parasutterella_excrementihominis,Parvimonas_micra,Pediococcus_acidilactici,Peptoniphilus_coxii,Peptoniphilus_duerdenii,Peptoniphilus_harei,Peptostreptococcus_anaerobius,Peptostreptococcus_stomatis,Phascolarctobacterium_faecium,Phascolarctobacterium_succinatutens,Phocaeicola_coprocola,Phocaeicola_dorei,Phocaeicola_massiliensis,Phocaeicola_plebeius,Phocaeicola_vulgatus,Porphyromonas_asaccharolytica,Porphyromonas_uenonis,Prevotella_bivia,Prevotella_buccalis,Prevotella_stercorea,Prevotella_timonensis,Proteus_mirabilis,Romboutsia_ilealis,Roseburia_faecis,Roseburia_hominis,Roseburia_intestinalis,Roseburia_inulinivorans,Rothia_mucilaginosa,Ruminococcus_bicirculans,Ruminococcus_bromii,Ruminococcus_callidus,Ruthenibacterium_lactatiformans,Sarcina_ventriculi,Scardovia_wiggsiae,Schaalia_odontolytica,Schaalia_turicensis,Sellimonas_intestinalis,Slackia_isoflavoniconvertens,Solobacterium_moorei,Staphylococcus_aureus,Streptococcus_agalactiae,Streptococcus_australis,Streptococcus_gordonii,Streptococcus_infantis,Streptococcus_mitis,Streptococcus_mutans,Streptococcus_oralis,Streptococcus_parasanguinis,Streptococcus_salivarius,Streptococcus_sanguinis,Streptococcus_thermophilus,Streptococcus_vestibularis,Turicibacter_sanguinis,Turicimonas_muris,Tyzzerella_nexilis,Veillonella_atypica,Veillonella_dispar,Veillonella_parvula
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68421,0.0,0.0,0.0,0.0,0.0763,0.0,0.0,0.0,0.24871,0.0,0.0,0.0,0.0,0.0,37.5676,0.0,0.0,0.0,0.84053,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1.48471,0.0,3.97262,0.21282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61993,0.08138,0.0,0.0,0.0,0.0,2.28789,0.0,0.0,0.0,0.01243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18133,0.0,0.0,0.0,0.0,0.0,4.33129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66078,0.0,0.0,0.0,0.0,0.37078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01242,0.0,0.0,0.0,0.01286,0.0,0.02736,0.0,0.0,0.0,0.0,0.0,0.0,0.03627,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.90391,0.0,0.0,0.0,0.0,0.07465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.52048,0.0,0.0,0.0,1.30554,0.0,0.0,0.0,0.0,0.0,0.0,1,0.0,0.0,1.43134,0.0,2.06585,0.02071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.53396,0.04371,0.0,0.0,0.0,0.0,3.46863,0.0,0.0,0.0,0.08471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17684,0.0,0.0,0.0,0.0,0.0,3.71418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,2.19326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1.10541,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.74535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.51193,0.0,0.0,0.0,0.0,0.1684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0949,0.0,0.0,0.0,9.33114,0.0,0.0,0.0,0.42142,0.0,0.0,1,0.0,0.0,2.21994,0.0,3.44078,1.28752,0.0,0.0,0.0,0.0,0.0,0.12766,0.0,0.0,0.0,0.0,0.0,1.02541,8.89233,0.0,0.0,0.0,0.53145,0.0,0.0,0.0,0.0,0.0,1.90724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.55239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01769,0.0,0.91151,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.98172,1.44979,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.28306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.38361,2.24377,0.0,0.0,0.0,0.0,0.0,16.66713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.99946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,6.28926,0.0,0.41566,0.0,0.0,0.11174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.26821,0.0,6.02928,0.0,0.0,0.0,0.0,0.01703,13.44983,0.0,0.0,0.0,0.0,0.03422,0.0,0.06535,0.18245,0.0,0.48558,0.0,0.0,0.0,0.11537,0.0,0.0,0.0,0.0,0.0,0.0,0.04763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26586,0.0,0.0,0.0,0.0,0.0,0.0,0.13127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00964,0.36067,0.07442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27971,0.0,0.0,0.0,0.0,0.0,0.06003,0.0,0.0,0.0,0.0,0.21682,0.56903,0.0,0.0,0.0,0.0,0.0,0.0,0.10677,0.0,0.0
0.0,0.0,2.73473,0.55448,0.0,0.0,0.0,0.0,0.0,0.07663,0.0,0.0,0.0,3.35303,0.0,0.0,4.5048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01307,0.0,0.03924,0.0,0.0,6.97349,0.0,0.00839,4.14147,0.0,0.0,0.0,3.92932,0.0,0.0,0.0,0.30729,1.05395,0.0,0.36357,0.0,0.0,0.0,0.0,0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.15195,1.41292,0.0,0.0,0.0,0.0,3.01952,0.0,0.0,0.39864,0.0,0.0,0,1.72685,3.26524,0.40969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37291,0.72856,0.56061,0.0,0.0,0.0,0.0,0.0,1.01577,0.0,0.0,0.0,0.0,0.0,0.0,0.17481,0.88293,0.0,0.0,0.0,0.0,0.0,0.17697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17255,0.78551,0.0,0.0,0.0,0.0,26.55441,0.0,0.53814,0.0,0.0,0.0,0.0,0.05666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0514,0.1122,0.0,0.0,0.0,0.38691,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.25813,0.0,0.0,0.52602,1.29684,0.0,0.0,0.0,0.02476,0.0,0.0,1.58948,0.0,0.0,0.69532,0.0,0.0,0.0,0.0,0.26643,0.0,0.0,0.0,0.0,0.0,0.0,4.0463,0.0,0.0,0.34253,0.82772,0.11192,0.66434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.55635,0.0,0.0,0.0,0.0,0.08347,0.0,15.3798,0.0,0.0,0.0,0.0,0.05744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.81515,0.0,0.02422,0.0,0.0,1.12627,0.0,0.0,0.0,1.10883,0.0,0.0,1,1.5665,10.85324,1.39455,0.0,0.0,0.0,0.0,0.0,0.0,0.03192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0264,0.0,0.0,0.0,0.70872,0.0,0.0,0.0,0.0,0.0,0.09082,0.0,0.0,0.0,0.0,0.0,0.0,0.1767,0.50613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.10901,0.09517,0.0,0.0,0.1933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55533,0.31112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.15925,0.13841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.43288,0.0,0.0,0.86291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15272,0.0,0.0,0.0,0.0,0.0,0.0,8.77426,0.0,0.0,0.0,0.01815,0.33106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.961,3.91006,0.0,0.0,0.00542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,9.63123,15.30313,2.22501,0.0,0.01782,0.0168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02269,0.07549,0.0,0.00365,0.0,0.0,0.0,0.0,0.0,0.30827,0.0,0.0,0.0,0.0,0.0,0.0,0.00396,0.41352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.80572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6589,0.0,0.0,0.01135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.38814,0.36506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.83045,0.0,0.0,0.5626,0.0,0.0,0.0,0.0,0.00974,0.0,0.0,0.0,0.0,0.0,0.0,0.04193,0.0,0.0,0.02855,0.0226,0.0,0.03819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06418,0.0,0.0,0.0,0.0,0.0,0.0,8.66575,0.0,0.0,0.0,0.0,0.16977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.82079,8.42488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,10.13113,9.34565,1.55654,0.0,0.05001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07737,0.0,0.14534,0.0,0.0,0.0,0.0,0.0,0.27084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09443,0.08178,0.0,0.0,0.08295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75309,0.0,0.0,0.00593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.59069,0.45318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.30128,0.0,0.0,1.32894,0.0,0.0,0.0,0.0,0.00113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00423,0.0,0.0,0.04486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19266,0.0,0.0,0.0,0.0,0.0,0.0,12.29955,0.0,0.0,0.0,0.0,0.19161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.12235,10.64238,0.0,0.0,0.00657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,10.53072,11.51619,2.7482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02499,0.01584,0.0,0.04277,0.0,0.0,0.0,0.0,0.01295,0.24312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03936,0.01703,0.0,0.0,0.03257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.86555,0.0,0.0,0.03349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.21593,0.10989,0.0,0.0,0.11018,0.0,0.0,0.0,0.11191,0.0,0.0,2.12614,0.0,0.0,1.76685,0.0,0.01453,0.0,0.0,1.69179,0.0,0.0,0.0,0.0,0.0,0.0,2.32581,0.0,0.0,2.86557,18.38055,1.59103,0.78695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.03851,0.0,0.0,0.0,0.0,0.61989,0.0,0.63419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.48416,0.46086,0.0,0.14452,0.00404,1.29013,0.0,0.0,0.0,3.08856,0.0,0.0,1,4.61605,8.5534,0.22079,0.0,0.15652,0.00217,0.0,0.0,0.0,0.02791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09972,0.0,0.26601,0.0,9.05996,0.0,0.0,0.0,0.0,0.01287,1.43552,0.0,0.0,0.0,0.0,0.0,0.0,0.35868,0.084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08831,0.0155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.19901,1.00041,0.03985,0.0,0.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.88925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.32993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03112,0.05562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.03489,0.00274,0.0,0.0,0.01816,0.0,0.0,0.0,0.0,0.04693,5.2347,0.0,0.0,0.0,2.42302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.28192,0.0,0.0,0.0,0.3899,0.00876,0.0,0.0,0.0,0.0,3.33065,13.17654,0.00379,0.0,0.0,0.0,0.0,0.0,0.0,0.04003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,3.20208,0.0,2.84066,0.0,0.58839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04031,0.41021,0.0,0.0,0.0,0.03334,0.0,0.0,0.0,0.0,0.03733,0.0,0.0,0.0,0.0,0.0,0.78604,0.0,0.0,0.41363,0.0,0.0,0.0,0.06127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00113,0.01764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.10133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28242,0.0,0.0,0.0,0.05873,2.08203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0873,0.0318,0.0,0.0,0.00765,0.0,0.0,0.0,0.0,0.0165,2.37801,0.0,0.0,0.0,20.10602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.53794,0.0,0.0,0.0,0.4106,0.48702,0.0,0.0,0.0,0.0,8.54741,9.45539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.7521,0.0,2.15968,0.0,1.74117,0.13562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13072,0.0,0.0,0.0,0.0,0.02657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.50236,0.0,0.0,0.0,0.04772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.87107,0.0,0.0,0.0,0.0,3.49129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0478,0.0569,0.0,0.0,0.01071,0.0,0.0,0.0,0.0,0.0566,1.71089,0.0,0.0,0.0,3.84468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15597,0.0,0.0,0.0,0.0,0.01465,0.01975,0.0,0.0,0.0,0.0,31.74896,0.0,0.0,0.0,0.64358,0.42727,0.0,0.0,0.0,0.0,3.19143,32.64331,0.02434,0.0,0.0,0.0,0.0,0.0,0.0,0.00976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4.92167,0.0,1.1853,0.0,1.69342,0.02605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02222,0.0,0.0,0.0,0.0,0.00316,0.0,0.0,0.0,0.0,0.0273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26338,0.0,0.0,0.0,0.0288,0.0,0.0,0.00962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03387,0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.66401,0.0,0.0,0.00293,0.0,0.2808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01532,0.17312,0.0049,0.0,0.0072,0.0,0.0,0.0,0.0,0.0,0.0,0.0
